iso_code,country_name,epi_score,epi_eco,epi_hlt,epi_bdh,epi_cch,epi_air,epi_h2o,epi_wmg,epi_agr,n_firms,br_env,co2_monitoring_pct,energy_mgmt_pct
AFG,Afghanistan,31.0,31.9,18.2,31.7,40.2,15.8,32.3,25.2,41.1,,,,
AGO,Angola,40.1,44.1,21.8,41.5,49.4,19.9,22.9,26.1,41.0,430.0,,7.226107226107226,19.158878504672895
ALB,Albania,52.2,51.9,44.1,50.3,59.4,36.4,71.0,16.4,50.4,,,,
ARE,United Arab Emirates,51.6,62.4,51.3,59.0,35.6,46.2,73.6,20.0,37.5,,,,
ARG,Argentina,47.0,46.7,54.3,34.7,41.4,47.6,73.4,26.6,81.4,,,,
ARM,Armenia,44.9,48.1,41.8,47.6,42.8,30.9,75.8,24.8,35.5,375.0,,8.310991957104557,23.26283987915408
ATG,Antigua and Barbuda,55.6,53.2,69.6,52.5,46.4,77.8,55.8,35.6,31.4,,,,
AUS,Australia,63.1,62.5,84.0,55.2,46.6,80.9,99.5,45.7,65.3,,,,
AUT,Austria,68.9,77.6,71.0,74.3,54.1,61.5,96.0,63.8,72.5,,,,
AZE,Azerbaijan,40.5,44.7,40.4,36.7,34.7,38.2,47.9,21.6,63.0,368.0,,44.44444444444444,47.353760445682454
BDI,Burundi,33.5,49.3,13.1,51.6,26.6,9.0,16.9,24.0,45.4,161.0,,13.664596273291925,34.59119496855346
BEL,Belgium,66.8,68.5,72.2,66.2,59.7,64.8,93.3,65.1,68.5,313.0,,26.7741935483871,77.31629392971246
BEN,Benin,37.8,56.1,26.0,63.9,22.9,24.9,20.0,41.9,54.0,364.0,,20.27777777777778,28.92561983471074
BFA,Burkina Faso,42.2,58.6,33.3,73.3,24.9,39.8,15.7,27.4,64.0,380.0,,10.263157894736842,21.578947368421055
BGD,Bangladesh,28.1,31.9,15.2,29.1,33.0,6.3,32.0,52.9,72.2,998.0,32.14006457245556,7.381776239907728,77.52293577981652
BGR,Bulgaria,56.2,70.8,42.6,69.2,45.7,31.9,79.0,47.3,74.2,710.0,43.51302186553738,6.9306930693069315,29.101283880171184
BHR,Bahrain,35.3,36.9,41.6,25.8,27.9,32.7,69.0,34.6,42.5,150.0,,27.333333333333332,56.666666666666664
BHS,Bahamas,55.9,53.3,69.9,46.4,47.6,76.4,65.3,8.7,50.2,,,,
BIH,Bosnia and Herzegovina,46.0,52.1,36.1,45.8,45.9,22.9,78.3,17.7,52.3,351.0,25.53485808315555,6.552706552706552,11.68091168091168
BLR,Belarus,58.2,68.2,56.7,70.4,44.5,51.3,77.5,44.3,45.2,,,,
BLZ,Belize,47.4,57.4,43.4,57.8,35.8,41.2,50.1,19.6,60.9,,,,
BOL,Bolivia,45.3,56.6,29.7,63.5,41.4,23.0,46.6,24.5,59.6,,,,
BRA,Brazil,53.0,63.9,42.4,62.3,45.5,36.2,59.1,26.2,81.0,,,,
BRB,Barbados,53.1,34.4,77.6,12.2,56.7,85.8,59.1,46.0,47.9,153.0,26.457899670311107,4.57516339869281,20.394736842105264
BRN,Brunei Darussalam,48.3,48.3,71.0,47.3,29.2,68.6,87.2,35.0,24.1,,,,
BTN,Bhutan,43.3,59.9,22.5,65.7,35.3,16.6,35.0,35.8,44.7,155.0,,7.741935483870968,11.612903225806452
BWA,Botswana,49.2,74.9,31.9,85.6,25.1,34.3,20.1,31.4,35.3,622.0,29.883033653669848,13.848631239935589,23.311897106109324
CAF,Central African Republic,39.0,57.9,14.6,71.5,31.0,15.4,8.9,20.7,38.3,151.0,25.03118185138889,21.91780821917808,32.857142857142854
CAN,Canada,61.1,60.4,77.7,52.9,48.2,72.4,95.5,36.0,72.3,1015.0,,23.45309381237525,50.0996015936255
CHE,Switzerland,67.8,68.6,76.3,59.8,59.4,67.5,100.0,66.8,59.6,,,,
CHL,Chile,49.6,57.4,45.1,42.5,41.5,29.2,80.8,31.0,66.3,,,,
CHN,China,35.4,35.6,29.7,9.5,39.8,14.3,73.9,43.3,69.0,2189.0,,25.31884742560227,50.49645390070921
CIV,Cote d'Ivoire,42.9,49.9,33.7,56.2,40.9,37.0,24.3,23.7,42.2,649.0,33.40332195322221,26.43856920684292,33.48982785602504
CMR,Cameroon,38.6,49.3,19.7,45.2,39.4,16.9,23.0,26.8,50.4,615.0,,8.688524590163935,22.937293729372936
COD,Dem. Rep. Congo,39.5,54.5,14.0,52.0,40.1,8.1,25.6,23.9,39.0,1025.0,,14.579256360078277,30.935960591133004
COG,Republic of Congo,41.6,65.1,17.7,71.6,29.3,12.1,24.4,37.8,48.1,365.0,,19.667590027700832,22.284122562674096
COL,Colombia,49.7,57.0,45.7,55.5,42.2,39.6,60.6,27.0,59.3,919.0,42.661169997581744,17.595628415300546,37.99126637554585
COM,Comoros,38.2,45.1,41.4,49.0,25.2,46.6,25.7,28.0,50.6,,,,
CPV,Cabo Verde,38.0,22.7,54.8,19.2,43.4,63.0,36.1,20.2,28.0,163.0,,14.11042944785276,20.245398773006134
CRI,Costa Rica,55.5,62.6,53.7,63.3,46.3,49.6,66.4,31.2,57.0,357.0,40.42647015333333,21.568627450980394,63.48314606741573
CUB,Cuba,52.5,50.1,52.1,42.8,56.4,52.5,57.8,23.5,47.0,,,,
CYP,Cyprus,53.9,56.5,62.8,51.2,42.6,55.9,89.4,31.7,35.7,246.0,,11.788617886178862,49.59349593495935
CZE,Czech Republic,65.5,78.0,58.9,78.9,52.2,50.4,79.3,51.2,74.0,268.0,,27.611940298507463,54.850746268656714
DEU,Germany,74.5,80.1,76.1,82.4,64.9,66.9,100.0,67.4,78.8,268.0,,,
DJI,Djibouti,32.3,24.4,29.2,17.5,47.9,29.1,25.7,29.1,65.0,,,,
DMA,Dominica,49.3,40.5,57.7,27.7,53.6,61.9,50.7,38.4,45.7,,,,
DNK,Denmark,67.7,62.7,77.5,53.1,67.1,70.9,93.6,65.5,77.8,,,,
DOM,Dominican Republic,47.7,57.1,43.4,57.0,37.3,46.3,42.5,18.3,78.7,,,,
DZA,Algeria,41.7,41.8,48.2,33.0,36.2,46.0,64.1,37.6,46.7,,,,
ECU,Ecuador,51.3,56.9,44.7,49.8,48.5,37.2,64.1,32.4,50.1,345.0,,23.9067055393586,58.01749271137027
EGY,Egypt,43.7,51.5,33.5,47.5,40.4,31.7,52.6,25.2,48.9,,,,
ERI,Eritrea,29.0,25.6,24.8,16.6,38.1,26.8,16.0,21.3,31.9,,,,
ESP,Spain,64.0,67.8,65.6,66.9,57.2,56.2,93.8,50.8,54.1,1464.0,,31.29395218002813,68.25508058864752
EST,Estonia,75.7,76.6,65.8,78.8,82.8,60.9,80.0,65.1,71.0,351.0,31.46155161543737,29.914529914529915,58.73925501432665
ETH,Ethiopia,36.3,47.0,25.2,45.8,28.9,25.3,18.4,36.1,58.8,,,,
FIN,Finland,73.8,68.1,86.6,59.1,71.8,82.2,100.0,68.4,66.6,,,,
FJI,Fiji,46.0,37.2,55.9,17.0,51.1,61.5,36.1,44.7,63.0,,,,
FRA,France,67.0,67.8,72.3,61.5,61.3,65.2,88.2,59.6,72.8,,,,
FSM,Micronesia,40.8,27.4,56.8,4.4,44.4,64.8,39.4,21.8,47.0,,,,
GAB,Gabon,53.3,65.4,32.3,64.0,52.8,30.5,33.9,29.0,28.2,,,,
GBR,United Kingdom,72.6,72.8,78.1,71.5,67.8,69.9,100.0,65.4,76.9,1003.0,,45.00998003992016,68.29511465603191
GEO,Georgia,47.3,50.6,42.9,44.4,46.0,34.5,73.5,36.6,26.0,592.0,23.889160953806226,24.83108108108108,28.279386712095402
GHA,Ghana,36.9,47.8,32.1,45.0,24.7,32.3,27.4,31.3,70.7,713.0,37.07230352633332,13.486370157819225,17.63005780346821
GIN,Guinea,36.5,48.2,32.6,61.0,22.2,36.6,20.1,39.3,45.9,,,,
GMB,Gambia,37.6,36.4,40.2,38.3,37.2,46.8,24.9,32.6,33.7,162.0,21.06740205703333,7.4074074074074066,15.527950310559005
GNB,Guinea-Bissau,42.0,45.6,35.6,53.8,41.8,42.8,19.8,25.0,42.2,,,,
GNQ,Equatorial Guinea,41.7,43.8,33.4,45.3,45.5,32.2,35.1,26.4,43.7,173.0,,2.3391812865497075,4.069767441860465
GRC,Greece,67.3,67.0,63.1,62.4,71.3,53.7,96.6,39.4,61.4,598.0,50.285897651537375,15.384615384615385,34.78260869565217
GRD,Grenada,45.8,39.9,66.0,21.0,36.7,74.3,53.5,38.8,51.0,,,,
GTM,Guatemala,32.5,38.4,24.2,36.0,30.6,20.1,31.3,24.3,56.8,,,,
GUY,Guyana,49.0,57.2,56.0,56.5,30.6,65.4,42.2,31.1,74.0,,,,
HKG,"Hong Kong SAR, China",,,,,,,,,,598.0,43.93316104728888,7.653061224489796,14.67116357504216
HND,Honduras,40.2,49.1,23.0,50.4,41.2,18.6,37.7,25.7,38.6,,,,
HRV,Croatia,62.3,72.3,51.8,69.6,56.0,40.5,84.8,39.1,67.9,474.0,47.96868131563737,24.893617021276597,48.93617021276596
HTI,Haiti,36.4,37.2,22.4,30.0,47.7,25.0,18.1,21.6,50.6,,,,
HUN,Hungary,59.8,73.2,48.3,66.9,49.2,38.6,73.5,51.7,69.2,831.0,45.54711263112833,16.125150421179303,68.9156626506024
IDN,Indonesia,33.6,38.9,25.8,30.7,32.1,22.7,33.2,26.7,72.2,2955.0,46.22353405425357,9.735146743020758,20.48780487804878
IND,India,27.6,30.4,13.5,11.2,35.0,6.8,25.4,31.8,65.1,9111.0,,,
IRL,Ireland,65.8,66.9,81.6,62.5,51.1,76.8,95.6,60.7,72.9,609.0,,17.1900826446281,58.45648604269294
IRN,Iran,41.8,46.3,41.8,42.8,35.1,36.9,64.9,31.7,37.8,,,,
IRQ,Iraq,30.3,32.7,32.9,20.0,24.6,27.6,57.8,8.6,49.6,1009.0,18.09907375293529,44.314381270903006,30.326295585412666
ISL,Iceland,64.3,60.4,90.2,54.8,48.2,89.7,98.5,39.3,36.5,361.0,,26.038781163434905,60.664819944598335
ISR,Israel,48.0,42.0,64.4,29.6,43.3,53.6,92.0,37.1,45.3,388.0,,9.090909090909092,10.594315245478036
ITA,Italy,60.3,62.8,64.2,58.5,53.2,52.2,98.6,57.5,56.4,1216.0,,22.41521918941274,56.13168724279836
JAM,Jamaica,48.5,49.5,39.7,38.2,54.3,35.7,53.3,25.5,55.1,215.0,,6.5420560747663545,26.168224299065418
JOR,Jordan,47.3,49.3,47.2,32.8,44.6,42.9,66.4,27.3,38.1,592.0,,9.628378378378379,44.932432432432435
JPN,Japan,61.4,59.2,67.3,47.4,59.7,59.9,78.1,73.6,63.3,,,,
KAZ,Kazakhstan,47.8,49.7,51.0,50.2,42.3,44.4,72.9,30.8,44.7,1013.0,,38.910891089108915,42.57425742574257
KEN,Kenya,36.9,49.2,27.1,43.8,26.5,24.9,21.0,51.8,44.2,,,,
KGZ,Kyrgyzstan,42.8,44.4,37.1,37.0,45.4,30.6,59.7,14.8,51.9,354.0,30.945124922862608,18.07909604519774,25.423728813559322
KHM,Cambodia,31.2,44.7,24.3,56.9,16.7,18.1,40.0,36.3,64.6,519.0,21.734340804277775,39.884393063583815,94.98069498069498
KIR,Kiribati,44.3,45.6,46.4,30.5,40.9,54.4,21.6,18.8,58.6,,,,
KOR,South Korea,50.6,48.8,58.0,32.8,47.0,44.5,90.1,64.7,61.8,1518.0,,11.827242524916944,16.89098250336474
KWT,Kuwait,44.4,53.7,50.4,50.5,24.9,41.5,77.1,42.6,59.0,,,,
LAO,Laos,26.3,40.5,19.4,50.6,9.6,13.6,32.2,42.6,78.5,363.0,,10.249307479224377,27.900552486187845
LBN,Lebanon,39.9,37.5,46.5,23.6,38.0,40.0,62.6,36.6,50.6,,,,
LBR,Liberia,34.3,30.3,36.4,25.7,38.4,43.0,18.7,28.2,34.0,,,,
LCA,Saint Lucia,51.1,45.1,65.0,30.0,47.5,73.6,52.9,12.5,39.3,,,,
LKA,Sri Lanka,38.8,39.7,31.0,32.9,44.1,20.0,52.8,32.6,62.5,,,,
LSO,Lesotho,36.9,46.9,13.0,59.1,41.7,11.6,9.5,40.4,34.3,150.0,21.951933480280456,4.72972972972973,12.925170068027212
LTU,Lithuania,64.1,74.3,59.8,74.9,52.4,53.2,75.8,61.3,67.0,,,,
LUX,Luxembourg,75.1,83.1,76.1,84.8,62.4,67.1,99.8,63.8,62.8,,,,
LVA,Latvia,60.2,68.5,54.6,68.4,52.4,45.1,82.4,42.8,64.4,360.0,,45.40389972144847,68.88888888888889
MAR,Morocco,39.5,40.0,44.1,30.1,34.9,44.7,50.9,28.4,35.6,598.0,41.87397813133333,7.7834179357022,16.610169491525422
MDA,Moldova,46.1,49.1,41.8,53.3,45.4,34.5,66.6,16.2,49.9,152.0,,21.333333333333336,33.55263157894737
MDG,Madagascar,30.1,28.0,26.7,26.4,36.1,30.7,12.9,25.7,48.2,402.0,22.42851292353333,7.301587301587302,34.82428115015975
MDV,Maldives,38.1,39.3,48.0,12.0,27.9,47.5,51.5,13.4,55.8,,,,
MEX,Mexico,44.2,46.6,37.1,31.7,46.4,29.7,58.2,26.3,56.8,1322.0,48.56535881083333,12.651515151515152,58.96656534954408
MHL,Marshall Islands,42.5,34.3,55.6,12.6,41.0,63.2,36.6,36.4,77.8,,,,
MKD,North Macedonia,50.3,55.7,39.3,53.0,51.3,29.8,70.0,31.6,46.7,354.0,41.62243102051111,31.054131054131055,52.27272727272727
MLI,Mali,34.5,44.7,37.7,51.0,16.5,44.6,18.4,30.0,66.4,392.0,,3.826530612244898,10.741687979539643
MLT,Malta,66.9,65.6,73.0,67.1,63.6,69.8,95.3,27.1,43.5,241.0,,23.949579831932773,69.70954356846472
MMR,Myanmar,27.1,26.9,17.2,23.0,35.6,9.0,35.4,34.7,59.6,,,,
MNE,Montenegro,47.7,50.2,48.7,42.1,43.1,35.2,97.1,12.7,43.0,151.0,41.02965897177682,17.56756756756757,53.02013422818792
MNG,Mongolia,37.2,55.2,28.5,64.2,17.6,17.7,61.4,12.3,29.0,,,,
MOZ,Mozambique,39.0,48.8,25.2,57.1,35.7,26.8,20.5,31.5,40.1,,,,
MRT,Mauritania,34.6,34.5,46.5,36.2,24.8,53.5,26.9,30.1,42.1,,,,
MUS,Mauritius,47.3,33.5,70.4,13.4,45.8,75.7,63.3,34.8,68.6,353.0,24.13943326218888,16.524216524216524,35.61253561253561
MWI,Malawi,35.1,54.5,21.0,68.1,17.7,20.0,17.1,33.9,46.6,153.0,,45.751633986928105,53.94736842105263
MYS,Malaysia,41.0,38.9,45.8,28.0,39.9,43.2,53.5,35.4,63.6,979.0,,3.199174406604747,11.995863495346432
NAM,Namibia,44.0,62.7,26.8,69.5,30.3,27.3,19.8,30.5,25.5,307.0,,14.14141414141414,31.788079470198678
NER,Niger,40.0,59.0,30.6,69.9,19.4,36.4,12.3,31.9,55.9,,,,
NGA,Nigeria,37.9,44.2,20.3,47.1,43.9,17.9,14.3,29.7,47.9,1043.0,,31.064237775647175,46.06525911708253
NIC,Nicaragua,47.4,58.5,39.3,65.5,37.6,36.6,47.3,21.6,51.6,,,,
NLD,Netherlands,66.9,66.7,74.8,60.5,60.7,67.4,91.1,69.6,68.0,,,,
NOR,Norway,69.9,72.2,86.7,71.6,52.6,82.9,99.8,58.3,52.3,,,,
NPL,Nepal,33.1,47.9,14.7,54.2,25.8,6.1,34.3,42.7,65.6,582.0,23.716094575633324,7.3883161512027495,16.83848797250859
NZL,New Zealand,57.3,50.0,82.1,38.5,47.6,83.0,86.3,39.5,72.9,358.0,39.34807109847063,14.124293785310735,49.29178470254957
OMN,Oman,51.3,64.5,50.1,56.2,32.6,47.5,68.5,22.7,70.7,,,,
PAK,Pakistan,25.5,29.5,13.1,25.3,30.0,6.3,28.0,29.3,46.8,1300.0,17.86873621711111,19.45736434108527,23.98753894080997
PAN,Panama,52.9,59.1,55.1,56.6,41.9,57.4,48.9,27.5,50.0,,,,
PER,Peru,46.5,56.0,36.1,48.6,40.7,26.6,56.3,25.9,45.3,987.0,37.41988476898888,21.881390593047033,51.88968335035751
PHL,Philippines,32.1,33.9,28.7,24.6,32.2,22.7,42.4,30.0,72.3,1002.0,36.17968865710714,25.65922920892495,40.40609137055838
PNG,Papua New Guinea,36.9,36.3,37.2,19.8,37.7,39.8,21.2,36.8,61.8,145.0,,5.0,12.4031007751938
POL,Poland,64.2,79.2,50.1,81.4,53.5,38.5,80.1,58.8,68.3,1725.0,,18.85150812064965,24.753050552004648
PRT,Portugal,61.9,62.4,68.9,59.8,55.3,61.1,96.4,50.8,49.7,1007.0,39.017924139337374,19.36444885799404,52.13505461767627
PRY,Paraguay,39.5,44.4,39.7,47.5,31.9,33.6,57.3,23.4,71.6,378.0,25.75039598815555,22.281167108753316,40.691489361702125
PSE,West Bank and Gaza,,,,,,,,,,360.0,18.9528369904,4.4692737430167595,20.56338028169014
QAT,Qatar,46.8,56.4,51.3,50.1,28.0,42.4,76.6,42.0,35.7,,,,
ROU,Romania,57.3,68.7,46.6,71.9,49.3,39.3,68.0,42.3,67.8,947.0,38.67478666603738,25.768822905620357,67.58474576271186
RUS,Russia,46.7,48.4,55.4,41.6,36.9,50.5,76.0,15.5,62.9,,,,
RWA,Rwanda,33.9,45.8,14.4,49.9,32.3,8.4,24.7,15.0,41.6,358.0,24.080133090811103,6.70391061452514,27.37430167597765
SAU,Saudi Arabia,42.5,50.0,40.5,45.4,33.2,34.6,65.4,37.4,53.8,1573.0,,,
SDN,Sudan,39.1,43.4,34.7,39.2,36.2,35.2,39.1,44.5,48.5,,,,
SEN,Senegal,43.8,52.0,43.1,56.5,32.0,49.4,27.3,24.5,71.1,603.0,,7.308970099667775,10.666666666666668
SGP,Singapore,53.0,53.8,66.0,35.0,41.2,53.7,99.2,75.5,61.3,623.0,47.53882506566666,13.643659711075443,26.80577849117175
SLB,Solomon Islands,42.2,30.8,50.8,13.2,52.8,59.9,33.6,19.4,44.6,,,,
SLE,Sierra Leone,39.9,39.4,33.3,45.3,46.8,38.1,17.7,32.8,40.1,209.0,18.08272039133333,12.935323383084576,26.923076923076923
SLV,El Salvador,41.6,44.8,30.1,35.5,46.4,22.8,50.1,27.4,62.3,729.0,27.25748893338888,7.670850767085077,17.24137931034483
SRB,Serbia,49.8,57.4,43.6,53.4,43.6,31.6,82.0,26.4,71.4,502.0,,13.184584178498987,28.799999999999997
SSD,South Sudan,,,,,,,,,,157.0,,12.101910828025478,35.6687898089172
STP,Sao Tome and Principe,36.2,32.0,39.8,33.2,38.6,40.9,37.7,27.8,31.7,,,,
SUR,Suriname,56.9,64.6,59.0,64.8,43.6,68.3,43.2,13.1,62.8,,,,
SVK,Slovakia,65.1,78.3,60.7,81.9,48.9,50.5,92.6,53.4,67.4,464.0,44.614329138737375,14.038876889848812,40.692640692640694
SVN,Slovenia,62.4,67.4,59.2,64.9,57.5,45.8,91.2,53.6,56.7,402.0,,23.383084577114428,60.75000000000001
SWE,Sweden,70.3,66.8,85.5,60.0,62.9,81.1,96.9,72.7,73.2,600.0,,43.288590604026844,80.96828046744574
SWZ,Eswatini,38.7,39.1,22.1,29.8,52.9,22.4,18.2,22.8,51.7,156.0,,27.09677419354839,37.17948717948718
SYC,Seychelles,47.9,47.4,71.7,50.5,27.3,80.0,54.6,32.0,58.0,103.0,26.79425357494836,6.796116504854369,37.62376237623762
TCD,Chad,35.9,51.1,26.5,60.3,21.0,33.5,4.4,31.2,42.7,164.0,28.338779544055548,7.317073170731707,10.429447852760736
TGO,Togo,35.7,47.1,25.5,54.8,28.5,26.7,17.8,26.4,40.3,148.0,31.639705412333328,10.95890410958904,29.25170068027211
THA,Thailand,45.7,51.3,35.2,45.9,46.0,25.4,51.3,33.6,58.8,,,,
TJK,Tajikistan,32.3,47.3,21.9,53.7,18.5,17.3,31.1,22.8,57.0,364.0,,28.650137741046834,53.888888888888886
TKM,Turkmenistan,40.6,40.6,54.0,39.2,29.6,54.0,58.2,48.7,48.1,311.0,,11.074918566775244,15.789473684210526
TLS,Timor-Leste,49.9,47.9,36.4,44.4,65.2,38.2,33.1,39.7,48.8,213.0,27.46493722717777,2.3474178403755865,41.9811320754717
TON,Tonga,40.4,34.3,58.4,15.7,32.5,60.2,49.7,32.0,49.9,150.0,,10.0,51.33333333333333
TTO,Trinidad and Tobago,52.5,49.6,77.2,49.5,36.1,87.1,59.8,11.8,22.5,114.0,,2.6548672566371683,11.607142857142858
TUN,Tunisia,45.3,47.3,46.6,38.1,41.4,44.3,61.5,30.8,40.2,645.0,,11.23244929797192,18.779342723004692
TUR,Turkiye,37.2,34.7,41.9,20.0,37.0,34.8,63.0,29.7,59.2,1416.0,,9.581263307310149,14.163701067615659
TWN,Taiwan,50.1,51.5,49.9,38.4,48.4,40.1,69.0,69.7,60.3,612.0,,29.18032786885246,53.78006872852234
TZA,Tanzania,43.6,60.7,25.1,65.3,32.5,23.8,20.6,24.1,48.5,600.0,27.34082221718888,22.31543624161074,61.34453781512605
UGA,Uganda,35.8,45.6,18.5,51.9,35.7,13.8,23.6,24.3,48.3,,,,
UKR,Ukraine,54.6,58.9,47.9,53.8,53.9,39.9,73.7,22.2,76.4,,,,
URY,Uruguay,44.1,39.0,57.6,28.9,40.6,52.3,76.5,30.9,58.2,360.0,,10.30640668523677,44.44444444444444
USA,United States of America,57.2,53.5,72.3,40.7,50.1,65.8,96.2,41.7,83.0,2697.0,,14.979454613373179,48.00596347372345
UZB,Uzbekistan,42.6,48.4,38.2,44.0,37.5,27.5,72.8,28.7,57.4,1008.0,,46.6933867735471,41.33738601823708
VCT,Saint Vincent and the Grenadines,54.2,50.6,64.5,35.1,49.9,73.9,51.3,37.1,76.9,,,,
VEN,Venezuela,53.3,61.7,50.1,61.3,43.5,54.1,47.8,10.3,46.1,,,,
VNM,Viet Nam,24.6,27.8,27.0,24.8,17.9,15.4,54.3,46.1,73.0,1028.0,39.94743945988888,19.526627218934912,25.77733199598796
VUT,Vanuatu,45.0,37.0,49.5,18.1,53.7,57.5,32.4,21.9,42.7,111.0,21.46146507394444,6.730769230769231,32.075471698113205
WSM,Samoa,47.1,37.7,57.8,25.6,51.3,57.8,56.7,55.7,57.1,157.0,22.730206370600005,5.128205128205128,34.394904458598724
ZAF,South Africa,42.7,49.3,24.4,39.5,48.0,20.3,25.0,34.5,57.2,,,,
ZMB,Zambia,46.7,67.0,19.1,83.7,39.4,16.6,21.5,25.2,44.1,,,,
ZWE,Zimbabwe,51.6,66.3,23.0,70.2,53.5,22.7,19.5,31.8,35.5,,,,
